Date,MMM,AXP,T,BA,CAT,CVX,CSCO,KO,XOM,GE,GS,HD,IBM,INTC,JNJ,JPM,MCD,MRK,MSFT,NKE,PFE,PG,TRV,UTX,UNH,VZ,V,WMT,DIS
2015-06-01,-0.02391417449138855,-0.02508766069847701,0.028372862890261974,-0.0064831393215026845,-0.005860368436063079,-0.05406503778834548,-0.06311829766615018,-0.042236182620775,-0.015397489628898864,-0.02566921520110943,0.015767810871046173,-0.00260269039155403,-0.026504348450970827,-0.11085393996232917,-0.01966549870454204,0.0301001893177264,-0.00035238336142229265,-0.06503531396396867,-0.0517088217548467,0.06535768468981229,-0.02712430294081747,-0.0019133320261779385,-0.04410603835715832,-0.04806477535974507,0.01489075288390418,-0.05724083681381453,-0.02056652396001768,-0.03894359057185193,0.03415793052516092
2015-07-01,-0.019183577627078896,-0.017697209013912363,-0.02195965022640234,0.03928780315780567,-0.07297802975697887,-0.08282377282210995,0.034959957428725597,0.05579699139348704,-0.047956482754136,-0.009333951401828244,-0.01781681117337952,0.05868447211519712,-0.004118737385649385,-0.04832351544795743,0.028216730487334862,0.011363836183247766,0.05038382908387362,0.043535612652300326,0.057757467255354245,0.0666542768657743,0.07545482767843814,-0.019683135731302204,0.10465401758850601,-0.09573600480218414,-0.0007034963648433479,0.003861990267943538,0.12196593873662609,0.014803355818090447,0.05134041682528956
2015-08-01,-0.060790226166105965,0.008677310451961517,-0.024604450575785863,-0.09357033199561682,-0.028886600310361166,-0.08465184143942106,-0.08235617900496639,-0.04284356273015555,-0.05011996373641325,-0.0034326710264304117,-0.08031412052119846,-0.004870599774732698,-0.08704227363707218,-0.014162149261037649,-0.06216926647318477,-0.05852987481122618,-0.025335311732401222,-0.086669070191011,-0.06809402203098458,-0.030116117137987897,-0.07764838518050943,-0.07107314399143616,-0.04447792544899254,-0.08673109082363917,-0.04695228894063708,-0.005089534888783387,-0.0536238655645902,-0.10072238680939194,-0.14606224085213593
2015-09-01,0.0043382638019016095,-0.033759265631287616,-0.025717557079829922,0.008459429625158554,-0.1361355236732984,-0.013780795162328885,0.014296799932213444,0.02034605383039767,-0.0025830028279804074,-0.03038786418284778,-0.07550920357921087,-0.008329150114100958,-0.011607138768447434,0.06483444434936558,0.0008948318219483831,-0.04882985152240504,0.021247660261122236,-0.08282268760994738,0.023710087932252932,0.1004026019724713,-0.048242296602732826,0.017970775401997985,-0.018441864071293668,-0.02225375053650247,0.0026795799924976826,-0.05433598228585934,-0.021400329201856638,0.008539190419440956,0.0031409978073762
2015-10-01,0.10890881579941802,-0.01173598972467138,0.028544904845587915,0.13073720254589438,0.11673778034733595,0.15212978882301953,0.09904760756947839,0.06472857336885118,0.1128445832720304,0.1569709431058468,0.07907469254635191,0.07602020359088169,-0.03373115104384106,0.12342440511796338,0.08227105944136404,0.053796931736215026,0.13924715328787673,0.1162294971004314,0.1893355928274565,0.06824638881672795,0.07672703692456251,0.06171827526113294,0.14135264879346243,0.10585459435772115,0.01964887389136294,0.07745369778791611,0.11369510239398495,-0.11721168149771388,0.11291588242469719
2015-11-01,-0.004007299785685481,-0.01841168103031854,0.01915480168821504,-0.017694909594419883,0.006465491935957246,0.004841457310354569,-0.0478418242332751,0.006375360687701059,-0.01305267160991641,0.03526989323982965,0.013439888941360945,0.08282116697146114,-0.004711460389436595,0.02687512365400524,0.002078811334382813,0.04530933487178679,0.017015604029343656,-0.030186476854650812,0.03248463827570247,0.009539761302244099,-0.031046504155424648,-0.011355779062667382,0.014881787508035593,-0.023981319643550547,-0.043046426824985606,-0.01790985190709149,0.018432329933842473,0.02795259269313166,-0.0023737619955960243
2015-12-01,-0.031615009370201674,-0.029173717352186768,0.02197807613313696,0.0002340928240760487,-0.0645558781244372,-0.0028612533901822834,-0.0033029021853930862,0.0157075676224685,-0.037111107567569857,0.04041394463846881,-0.048272951755692795,-0.012175105792864738,-0.0036517026196923874,-0.0022237198005127246,0.02209802836511976,-0.00974803717327588,0.042977274142535826,-0.0035841636128707277,0.02767189314794627,-0.055034758392900174,-0.007001965029160284,0.06106339065300692,-0.014925395993847679,0.0066727402900181865,0.04374070166340882,0.016941817941476645,-0.016714362532687765,0.04180811296271303,-0.07394031475689888
2016-01-01,0.0023897717767953353,-0.2307692442146838,0.04795130269276804,-0.16916813130881636,-0.08416717718764066,-0.03879493172480397,-0.12407953297314278,-0.0009309876420501295,-0.0012828727638626303,-0.05882308254183399,-0.10358997841584328,-0.04486450153141186,-0.09322774462321781,-0.09956466337003256,0.016744572416351522,-0.09889442471874665,0.047739968586876014,-0.032414170793743424,-0.007029494347061127,-0.005435033898499642,-0.055452251290489585,0.02871189880267866,-0.04644746296536917,-0.08722792988632178,-0.01685311081493923,0.08113365912508486,-0.03945847283308701,0.09161249412630479,-0.08227797180575047
2016-02-01,0.03887415382955073,0.043425346346841476,0.03910038986260034,-0.016232297498646964,0.11569259462261461,-0.0350411662661001,0.10903738250285944,0.0048930185425415385,0.0295440883032414,0.0013745298873253375,-0.07446140274511825,-0.013040721706129466,0.05000418659744055,-0.046099181140465406,0.007372611032509857,-0.04743408049050246,-0.05323954678190079,-0.00907861289232259,-0.0764204705960706,-0.00677283838915832,-0.02689393982901822,-0.008571273760068054,0.004484261410218515,0.1018359359913732,0.0342132755475093,0.027696144790587907,-0.028191799034733234,-0.00030142302333036053,-0.0031308737965074496
2016-03-01,0.06989182095160906,0.10471390795356195,0.060081059777188583,0.08406384230440933,0.13057610383108154,0.1578381198991019,0.08747142471780345,0.07558515123490372,0.052385269364317866,0.09967369403281578,0.05438422134853349,0.07500798875119474,0.16764859101879082,0.10289735572000502,0.03587233818914015,0.05186504006871906,0.08057088466926454,0.05377431139322697,0.09328888794541057,-0.0019486260225969332,0.00903227776878568,0.02515878914864067,0.08547238193398621,0.04374167530288342,0.08228376222380818,0.06603573178720246,0.060757426293648775,0.032408800090788725,0.039677597847286084
2016-04-01,0.0045009756804583745,0.06563501950199124,-0.00893519048042668,0.06191881546912925,0.015417043417566889,0.07106932636429986,-0.034422164859439386,-0.02674325900492258,0.057542770882078376,-0.03271475380090205,0.045419911776231725,0.008965436951952288,-0.03638182303544435,-0.06398781691086108,0.03585965012840653,0.06720704704613856,0.006444974932257264,0.04554483333142434,-0.09704853768279387,-0.038686238499646586,0.10357619101269089,-0.026606726275803627,-0.053118332204758034,0.042657430347113,0.025782928012194173,-0.05806194381896479,0.009937011843833332,-0.01642498704059525,0.03977432362612365
2016-05-01,0.005616018997503858,0.009909658871271487,0.021005993282328106,-0.06416886337808458,-0.057938614163435376,-0.011547998024500794,0.06641199192913594,-0.004464270361379308,0.007013624624236492,-0.01691053162928824,-0.02821278755203649,-0.013219978559490975,0.053446625802868075,0.04326283188018154,0.00544255980971986,0.04039932130793411,-0.03502253260019961,0.025893490156506882,0.06276308803332786,-0.06311501072237469,0.06083775208199804,0.019768407386563602,0.03858064127970162,-0.03631315141838665,0.015112642765082507,0.009762180869804737,0.022009591356103808,0.0584712285151352,-0.03912450783459365
2016-06-01,0.04732673363875062,-0.07603429645969961,0.10370371317919691,0.03788591900355054,0.04551061304336157,0.04889252792305587,-0.012392141455260464,0.016367867569333283,0.0618717303550127,0.04134955944948593,-0.06452844196929519,-0.028525405940709403,0.0063438955305092914,0.04727204793189266,0.08408948063956734,-0.04795470242233668,-0.014091405133287327,0.023995693792101758,-0.027775520990847236,-0.00036212263665147404,0.023784116897690444,0.044792521693589604,0.042929717344524665,0.026356319340131718,0.05633252233382713,0.09705305544706566,-0.05876187120633958,0.03920104678627756,-0.01411007446029533
2016-07-01,0.01850166348613258,0.06623585202031679,0.001851342984915627,0.029183140963557674,0.09167662128023757,-0.022417427748349872,0.06413378150537419,-0.03012166151207263,-0.051098706542555106,-0.0033065687319168147,0.06885190933983942,0.08262217621395807,0.05824227566052054,0.06280489615165696,0.03239899778836741,0.02944962773050519,-0.015167147117703395,0.02653787082218506,0.10768045479914035,0.00837200793808357,0.047713579565525466,0.010865841724688519,-0.01794725490435689,0.04973177313342436,0.018782492876229906,-0.00770043758147565,0.05231213568848703,-0.0006848838229084331,-0.019116767035418647
2016-08-01,0.004933944949849556,0.01737496401468719,-0.04509745418818645,-0.03149797466428661,-0.0002482088102019331,-0.018540156218147308,0.03918833344421757,-0.004584046300123323,-0.02034868045732685,0.0032113233636930083,0.06706120204125088,-0.029803438308121932,-0.010832996531731864,0.029546796320049085,-0.04703362946270628,0.06339638477824683,-0.01691447104645971,0.07040596345452554,0.01376138663740778,0.03855856723385154,-0.056654657096116834,0.02808964300684136,0.021425155089907832,-0.011333030253250165,-0.049929977644146195,-0.04605137537706394,0.03651504753710788,-0.020967510638807973,-0.00837748067511801
2016-09-01,-0.01066673547992325,-0.02348264291563762,-0.006604947361198432,0.02612405413517438,0.08322135933108266,0.03404702932979542,0.008905730959120284,-0.025558320590128192,0.010147904392778573,-0.0518566996725347,-0.0446083927261679,-0.035640554614996045,0.008446353705214182,0.059797868906290796,-0.003535590582180781,-0.01348148393268267,0.005157754481737609,-0.006052005651675296,0.008684376335424737,-0.08657176972954561,-0.018633977383960443,0.027946357576649872,-0.03504346880518561,-0.03957502303987204,0.029033393283145248,-0.00668816246203241,0.024023563309277574,0.01642924522090139,-0.01693841699313059
2016-10-01,-0.062021331173619854,0.03716405642347409,-0.0940653708566701,0.0811445826107986,-0.05981727829650807,0.017780768177173778,-0.0327868571012383,0.010075610483323505,-0.04537122241282676,-0.009888302676962946,0.10522737888861067,-0.0518339137521191,-0.03248358570911891,-0.07629130749071744,-0.01811561572121223,0.04009620256058133,-0.02418533643024412,-0.05222574985935058,0.040277822290990306,-0.041641302170677186,-0.06377325835149805,-0.032869038097872005,-0.050274819372389645,0.005905317771322638,0.014161653983297384,-0.07464427224681403,-0.0022971906474253956,-0.029118141166785017,-0.0018307473947601904
2016-11-01,0.03895963336816988,0.0900714263330642,0.0627991188175483,0.05708068253242993,0.15508637540412984,0.0650117924644138,-0.01999855677069451,-0.04834901114343959,0.04776771440708227,0.057044648946134924,0.23030723574255751,0.06056890507562196,0.0555014959982596,-0.004875327427255383,-0.040434395744700535,0.1659365951621421,0.05951853753026204,0.042063915538868235,0.005674109900848823,-0.0021919861132706497,0.013560361068653437,-0.04266544322937982,0.047790669175712175,0.054012009281622975,0.1202150889175253,0.04925320352633977,-0.06290154182622942,0.0058555934771524765,0.06937114093792163
2016-12-01,0.0459667762110878,0.028317802007795878,0.04530158122979211,0.049995079753520244,-0.02951007457798349,0.06559981885369615,0.013413795299041187,0.04969192854350046,0.04306103508415959,0.02730809398209888,0.09531774606013843,0.04166869731419065,0.03252273941429107,0.053159094139012764,0.0422832078093347,0.06635892552109701,0.02847760156430512,-0.03791448834411626,0.0381645058418254,0.0329537596747842,-0.0038529835205689533,0.019645942737731126,0.08001774401334183,0.02391403902815603,0.014889109203843898,0.06973949996188744,0.011176746083304323,-0.018600001512895425,0.05145270330656326
2017-01-01,-0.02056139973002813,0.031047147281825227,0.04408108429055213,0.0497177864831313,0.03148588579286615,-0.0539506633132244,0.016545377480369883,-0.01023802151780806,-0.07057384023653357,-0.05305311312625516,-0.04230521569870116,0.026103747712725278,0.05138866734640435,0.01516392141066869,-0.017012488138117954,-0.010059295921338696,0.006983283978228005,0.061078205252405704,0.0403926284281233,0.02650537333904146,0.0009463467814063709,0.04186502872218889,-0.03235303500879205,0.00045622608889783756,0.012871942652782797,-0.08186581805129023,0.06011273335046541,-0.02752233525345582,0.06987868183898582
2017-02-01,0.06595375084792243,0.05265061015961936,0.0027444539072700724,0.10286347823828002,0.018837843079565708,0.010327773124002126,0.12218386008076676,0.009381723150383436,-0.030635259179567997,0.0037038430373885767,0.0817197042296951,0.0532780483194748,0.030369190553131586,-0.01683869670573812,0.07911702605951554,0.07670333236545002,0.04144571863232982,0.06259070402495959,-0.010363523634032257,0.08052930149644544,0.0753230964751268,0.04785080052458279,0.037867307335631706,0.02626063798220568,0.02023439147070194,0.02347714879855589,0.063233284121615,0.06278111333011571,-0.005061092117144339
2017-03-01,0.03341024459403119,-0.011866027061720352,-0.005743244238552991,-0.010257260449130001,-0.040347482828876235,-0.03646453233955038,-0.011117529425050177,0.011439376471698681,0.017706591781696535,0.0076378179096465715,-0.07151305027693089,0.013249601456144067,-0.023930208362060612,0.003522100034027531,0.025891227260751437,-0.030677865824266237,0.02282793069428335,-0.035372686221351035,0.03562484090425766,-0.025017370253563986,0.012852499387280059,-0.013396297946198343,-0.013907118580178346,0.0029118405512096324,-0.00828401706844073,-0.01773121208966877,0.012498973809860203,0.01621297758742979,0.029975593080658447
2017-04-01,0.0235196709626313,0.0017696819705881328,-0.04620924049352282,0.045064056580280676,0.10241460051921059,-0.006240247288507361,0.007988297650633358,0.025703635217722676,-0.004389643129309229,-0.02718104146339373,-0.02577052466217289,0.0696042362932634,-0.0795336771101629,0.002217959673439962,-0.008671205327793086,-0.009562700780451738,0.07962369246979684,-0.01196420115405683,0.03947765381430601,-0.0026440238203249145,-0.008477161706749503,-0.028046755434806614,0.014858481203871898,0.06042238246410503,0.07025087958435416,-0.05825657751894975,0.02644304389526253,0.05067685125575783,0.0194901878560374
2017-05-01,0.04411989514176273,-0.025162206475553006,-0.01614304100834374,0.015149031100871957,0.03956335700510416,-0.030177875878339977,-0.0664906404031419,0.0537659565667965,-0.014084454489353804,-0.055536416894020446,-0.056032273047632475,-0.01659176202099477,-0.04778820484965407,-0.001106413018451713,0.03871387634699741,-0.04485175906665806,0.07832451265567686,0.04460134505491431,0.02015779730187739,-0.04367438095237419,-0.03744114410601518,0.016426629517677593,0.026220661542082357,0.01924529467407976,0.0017153595709480385,0.02802239444129584,0.0439597086596859,0.0454911938021183,-0.06626283164985014
2017-06-01,0.024274529849327875,0.09487907039035437,-0.020763014155595894,0.06200417375041045,0.01925457961972854,0.018469966608029686,-0.007294637129347414,-0.013635497663927576,0.012327255891717792,-0.013513455647944927,0.05390062554380548,0.005058142528107101,0.017707564727423408,-0.058681848163689265,0.03834104296605956,0.11259906417601129,0.01504403718516567,-0.015665851155218236,-0.007372490418629085,0.11341752757907142,0.038748457021428484,-0.010670864698123284,0.013456148625986541,0.012347422130307928,0.05845406464208214,-0.04245292379323684,-0.01347901190565004,-0.030706967923961104,-0.015656920650060524
2017-07-01,-0.03371916545659781,0.011752223341751966,0.033660194624236306,0.226093768905266,0.060394451797966875,0.04658285232082049,0.004792296315664135,0.030484821710085708,-0.008546982807276393,-0.035515610850764934,0.015457380113152563,-0.024771797137756013,-0.059546276816408006,0.051274510707844057,0.003250479803131423,0.004376346930160979,0.019277592784628483,0.004052300122541208,0.054693225052670824,0.004258730830967394,-0.012801581822339814,0.042111310583007766,0.01824001189182889,-0.028990249699480608,0.038734630127168046,0.08374390902503803,0.061633780527364346,0.05695039589755346,0.034635241348755175
2017-08-01,0.015658213784880637,0.014020571447600272,-0.026979751037048527,-0.011548464573366224,0.03850882940572076,-0.01437855299304902,0.03373401016124844,-0.006326425492992338,-0.046351882151307144,-0.041390084012173034,-0.007056311705558316,0.0018048103232395363,-0.01133609787899481,-0.011277373780057554,-0.0026369983746538095,-0.004466964176942256,0.03113320543630893,-0.000313121586853482,0.02847306518354209,-0.10567309157210647,0.02291926112263587,0.02393622755541691,-0.05394638208436864,0.009698984192757498,0.03696355090684489,0.00411405743107518,0.03977469006235079,-0.024003016190857096,-0.07256583818740947
2017-09-01,0.03321902558848522,0.05063880507044849,0.04564875472271934,0.06703750157432431,0.06145202364698843,0.10277434728133739,0.044085663983423284,-0.01185510196500339,0.08443101947355447,-0.015071389354013087,0.06373499738532207,0.0977995690569804,0.025049850977522325,0.09397986591716423,-0.011581089107504994,0.05083075109221924,-0.014755540175899418,0.0026620162043480278,0.0015631772008850575,-0.014804566160828592,0.062756939617582,-0.013980668609414937,0.011057921752871458,-0.02451572330757812,-0.015334326101021811,0.031686611927746355,0.018252432180436262,0.007192324075931955,-0.02598810704529242
2017-10-01,0.09666514121168057,0.05593629686407353,-0.14092413245275037,0.014830325893919083,0.08892632012514845,-0.013702264056953406,0.015462323440802894,0.029679300115966534,0.016711429665846378,-0.1579226392122549,0.022302811925375643,0.013573028306388846,0.06189674105477949,0.19459003753630588,0.0723022763975616,0.05339756437944887,0.06529233789254296,-0.133398873952014,0.11665975276655738,0.06055945475587854,-0.017927085711401336,-0.0510003073744858,0.08770019981137311,0.03170230899556947,0.0774459107221781,-0.032733984893213,0.04503984638204961,0.1173534231649569,-0.007710217429758415
2017-11-01,0.05625782390502465,0.026876299229710687,0.09470572230476892,0.07295139036638387,0.04559569876904046,0.026749654552967073,0.059737686187111505,-0.0045671706759603525,-0.0007199295670401451,-0.09275790858243227,0.021280098815164905,0.0846905068821846,-0.032065414558973715,-0.014288922942175764,-0.0005739099320605234,0.04493554956950563,0.030315809634129165,0.003267332890737329,0.011902080364981638,0.09874497024984596,0.03422691761492236,0.050084988993753576,0.023556047572703243,-0.015614638451852292,0.004328900747534226,0.07584110091119545,0.02373164151392171,0.1136181786893744,0.07166957021018994
2017-12-01,-0.02707327404991533,0.016374969071273338,0.0687190798083428,0.071153678367055,0.11640113132793006,0.061954143443210485,0.06744707518415627,0.010621735596564097,0.013495918506707394,-0.04592661633691564,0.03198441054272538,0.05933809128607059,0.039119429908713865,0.03553875824590724,0.008940177395973636,0.023153594913529973,0.006838865932691229,0.01809292145381014,0.0213804664101378,0.03525338284167234,0.008024583149979225,0.021002482890062124,0.00051619568374206,0.08859178519236566,0.047716272991829456,0.04008648696985051,0.014495247219623364,0.015633093151660393,0.025663041847907575
2018-01-01,0.06428165343167302,0.0009062556059942217,-0.03677987369853275,0.20162082649144275,0.03299888323593292,0.0012779722752935818,0.08459530633183121,0.037270938035660395,0.04375901724031439,-0.06035177736462338,0.05153865887787035,0.05999040345811646,0.06700547742017737,0.042894341228586486,-0.010950519125667357,0.08163436104601374,-0.0056936285083607485,0.0619155528323021,0.11070842885617327,0.09426967807302122,0.022639359343118226,-0.060296054330197246,0.11124004440547419,0.0818374540011817,0.07402697716988427,0.02153797151425807,0.08954569732303086,0.08518278038088867,0.01892091153158071
2018-02-01,-0.05984024666676446,-0.015552891559531767,-0.017869549056820144,0.022123874046459324,-0.04565832531675351,-0.1071399607665473,0.08603788299211002,-0.09182603869054717,-0.13241696428352667,-0.1273963217846239,-0.018515039191268068,-0.09273266168347849,-0.04807564715820123,0.023888659422294012,-0.06013457416790691,0.003732144002185578,-0.07829849970389258,-0.08489433533174451,-0.013051304684332132,-0.01744353664613285,-0.0197082452167211,-0.08363912479702817,-0.07283865508689702,-0.02369397800345263,-0.044851679475096384,-0.10701401766740681,-0.010383942245672517,-0.15562840030285607,-0.050703923951828433
2018-03-01,-0.0623990337640703,-0.04338016119231136,-0.01790617332408273,-0.09031091667617619,-0.04688616667556367,0.029085392300163715,-0.042206372456879415,0.004858870573718255,-0.004846208164713706,-0.03674322320551349,-0.039413621383662334,-0.022109993444761278,-0.005707332968815981,0.06377206333170049,-0.007001998907670393,-0.04787886664754959,-0.002349964321076037,0.004610682419171841,-0.02208890509521555,-0.008801947139587596,-0.013528350520361165,0.009679049463025668,-0.0010072265304564842,-0.06101383419070727,-0.05376729757491594,0.0016759105971573263,-0.025311017205965736,-0.011554301524286048,-0.026366831967584936
2018-04-01,-0.11447688647608745,0.05864068571602421,-0.0827488587955566,0.017323538014012874,-0.020491200564856316,0.09707125957049922,0.03264166246829414,0.003717193637452487,0.0420853772917138,0.04376850422482703,-0.053720346485350734,0.042716947858098875,-0.05520426268050005,-0.008832666886230855,-0.01295357474103176,-0.010821020998811437,0.07072508375969844,0.0902295394108037,0.024652204457785265,0.03246336416431528,0.031558175571159364,-0.08753794829900308,-0.047344032410133075,-0.04506435143009557,0.10833044539796344,0.031994680422658295,0.060692089203043365,0.00019536218553128926,-0.0010952195831410716
2018-05-01,0.014609698341413457,-0.00081992160807276,0.002446634373880041,0.0557619484089622,0.05759805522096895,-0.006474383277674134,-0.02792186520105633,-0.0048600239848951565,0.04488740468149577,0.0007107179585554846,-0.0522383706646915,0.009469629939400814,-0.025179528138732366,0.06935302515817687,-0.05431251163261697,-0.011282929627682292,-0.04437417437205504,0.011211188357731494,0.05688631008612477,0.04986090888281902,-0.018574060307618767,0.020833418662360437,-0.023404196827379375,0.0388681086034981,0.021615772469696592,-0.02188812722129152,0.03026483307459782,-0.06692277203573282,-0.008571681962221023
2018-06-01,0.004235820064182549,-0.003051884325026455,-0.006497508671900687,-0.04252689935621834,-0.10690545333187218,0.026005416841223594,0.007492424666294628,0.020000027949785393,0.028662711530041296,-0.033380668868772,-0.02005491455156605,0.05168768016527259,-0.00041881277344235635,-0.0942591586922299,0.021902006909062743,-0.02625936010514729,-0.0207485249118744,0.01965391890387136,0.0019973123075398558,0.10974945233801936,0.019597761784269307,0.0668305453747351,-0.04808590728239437,0.007333435232272922,0.015858678468028797,0.055380914076251564,0.014862437156835329,0.04421602190899643,0.05368443549090163
2018-07-01,0.07930052437789592,0.015510068014669587,-0.00436002299174465,0.061965173725079925,0.05992480771425068,-0.0012655895124696892,-0.01719715246944875,0.0726240445238242,-0.0147467935524912,0.010357997337045344,0.07643817822306542,0.012403984928176293,0.037437376137611666,-0.03238772550288571,0.09213802954133454,0.10316709810323887,0.011811243843724784,0.09355956497543216,0.07575312578172655,-0.03206785445435956,0.10060643700477545,0.036126256497274856,0.07015590746897149,0.08565958589911737,0.03576956643684559,0.026435932842328702,0.03238981023858312,0.041797972030928054,0.08348441861636569
2018-08-01,-0.006593829888012603,0.06873492929769887,0.014584589652967717,-0.037917421764133374,-0.028502420595999056,-0.06185152270433414,0.13838528012863693,-0.04417758231517199,-0.01643984790062203,-0.05062363431950112,0.001600433440320126,0.016453935383236473,0.010694700660678791,0.006860635990982411,0.01637464835236302,0.0021980412251145776,0.02977037854718967,0.04129326550714696,0.05891774861299082,0.06878169537136491,0.0398197313543196,0.03490128442620599,0.011218642374128729,-0.029762876088053947,0.06018484894401088,0.06507244712909466,0.07422846616535939,0.07430224861132118,-0.005631846153106634
